Date,Mean SST,Climatology,Anomaly
15-Sep-02,1.387508631,1.402929187,-0.015420556
15-Oct-02,1.30680716,1.447790861,-0.140983701
15-Nov-02,1.236955047,1.523923159,-0.286968112
15-Dec-02,1.269448519,1.514972806,-0.245524287
15-Jan-03,1.754738092,1.454427123,0.300310969
15-Feb-03,1.243313074,1.297592282,-0.054279208
15-Mar-03,1.146959424,1.122891307,0.024068117
15-Apr-03,0.933128774,1.09196353,-0.158834755
15-May-03,1.10591352,1.182352662,-0.076439142
15-Jun-03,0.950659513,1.307124257,-0.356464744
15-Jul-03,1.252428651,1.421398997,-0.168970346
15-Aug-03,0.873715222,1.382496953,-0.508781731
15-Sep-03,1.123246193,1.402929187,-0.279682994
15-Oct-03,1.468992233,1.447790861,0.021201372
15-Nov-03,1.537667513,1.523923159,0.013744354
15-Dec-03,1.716551185,1.514972806,0.201578379
15-Jan-04,1.226776481,1.454427123,-0.227650642
15-Feb-04,0.999779344,1.297592282,-0.297812939
14-Mar-04,0.844637215,1.122891307,-0.278254092
14-Apr-04,1.002122402,1.09196353,-0.089841127
14-May-04,1.061313748,1.182352662,-0.121038914
14-Jun-04,1.201391935,1.307124257,-0.105732322
14-Jul-04,1.332551837,1.421398997,-0.08884716
14-Aug-04,1.418160439,1.382496953,0.035663486
14-Sep-04,1.183209896,1.402929187,-0.219719291
14-Oct-04,1.374303818,1.447790861,-0.073487043
14-Nov-04,1.18956852,1.523923159,-0.334354639
14-Dec-04,1.30584228,1.514972806,-0.209130526
15-Jan-05,1.57355094,1.454427123,0.119123816
15-Feb-05,1.464541674,1.297592282,0.166949391
15-Mar-05,1.039534211,1.122891307,-0.083357096
15-Apr-05,1.075393081,1.09196353,-0.016570449
15-May-05,1.076713443,1.182352662,-0.105639219
15-Jun-05,1.308106065,1.307124257,0.000981808
15-Jul-05,1.157706022,1.421398997,-0.263692975
15-Aug-05,1.271931291,1.382496953,-0.110565662
15-Sep-05,1.235022664,1.402929187,-0.167906523
15-Oct-05,1.012576938,1.447790861,-0.435213923
15-Nov-05,1.951333642,1.523923159,0.427410483
15-Dec-05,2.003133297,1.514972806,0.488160491
15-Jan-06,1.620178461,1.454427123,0.165751338
15-Feb-06,1.508773565,1.297592282,0.211181283
15-Mar-06,1.114923239,1.122891307,-0.007968068
15-Apr-06,1.02498579,1.09196353,-0.066977739
15-May-06,1.107260466,1.182352662,-0.075092196
15-Jun-06,1.351184368,1.307124257,0.044060111
15-Jul-06,1.470404148,1.421398997,0.049005151
15-Aug-06,1.475725174,1.382496953,0.093228221
15-Sep-06,1.326925397,1.402929187,-0.07600379
15-Oct-06,1.356428742,1.447790861,-0.091362119
15-Nov-06,1.293090463,1.523923159,-0.230832696
15-Dec-06,1.261975527,1.514972806,-0.252997279
15-Jan-07,1.322625756,1.454427123,-0.131801367
15-Feb-07,1.294947028,1.297592282,-0.002645254
15-Mar-07,1.023642302,1.122891307,-0.099249005
15-Apr-07,0.948741019,1.09196353,-0.143222511
15-May-07,0.980635583,1.182352662,-0.201717079
15-Jun-07,1.10001874,1.307124257,-0.207105517
15-Jul-07,1.22026813,1.421398997,-0.201130867
15-Aug-07,1.577370286,1.382496953,0.194873333
15-Sep-07,1.4231987,1.402929187,0.020269513
15-Oct-07,1.47242856,1.447790861,0.024637699
15-Nov-07,1.686965585,1.523923159,0.163042426
15-Dec-07,1.456398249,1.514972806,-0.058574557
15-Jan-08,1.212815404,1.454427123,-0.241611719
15-Feb-08,1.24664104,1.297592282,-0.050951242
14-Mar-08,1.132786036,1.122891307,0.009894729
14-Apr-08,0.984624624,1.09196353,-0.107338905
14-May-08,0.994439244,1.182352662,-0.187913418
14-Jun-08,1.128598094,1.307124257,-0.178526163
14-Jul-08,1.369385719,1.421398997,-0.052013278
14-Aug-08,1.529747605,1.382496953,0.147250652
14-Sep-08,1.194614768,1.402929187,-0.208314419
14-Oct-08,1.083909988,1.447790861,-0.363880873
14-Nov-08,1.491881251,1.523923159,-0.032041907
14-Dec-08,1.564925194,1.514972806,0.049952388
15-Jan-09,1.632596731,1.454427123,0.178169608
15-Feb-09,1.253000617,1.297592282,-0.044591665
15-Mar-09,0.938585281,1.122891307,-0.184306026
15-Apr-09,1.107533932,1.09196353,0.015570402
15-May-09,0.927206457,1.182352662,-0.255146205
15-Jun-09,1.296172261,1.307124257,-0.010951996
15-Jul-09,1.308659077,1.421398997,-0.112739921
15-Aug-09,1.5029459,1.382496953,0.120448947
15-Sep-09,1.401685476,1.402929187,-0.001243711
15-Oct-09,1.439363837,1.447790861,-0.008427024
15-Nov-09,1.431849003,1.523923159,-0.092074156
15-Dec-09,1.372452736,1.514972806,-0.14252007
15-Jan-10,1.531989574,1.454427123,0.077562451
15-Feb-10,1.243527293,1.297592282,-0.054064989
15-Mar-10,1.190341949,1.122891307,0.067450643
15-Apr-10,1.050310493,1.09196353,-0.041653037
15-May-10,1.111668944,1.182352662,-0.070683718
15-Jun-10,1.330581784,1.307124257,0.023457527
15-Jul-10,1.508429289,1.421398997,0.087030292
15-Aug-10,1.341912985,1.382496953,-0.040583968
15-Sep-10,1.238190532,1.402929187,-0.164738655
15-Oct-10,1.551972628,1.447790861,0.104181767
15-Nov-10,1.459544659,1.523923159,-0.0643785
15-Dec-10,1.342612505,1.514972806,-0.172360301
15-Jan-11,1.207191586,1.454427123,-0.247235537
15-Feb-11,1.14537394,1.297592282,-0.152218342
15-Mar-11,0.987306476,1.122891307,-0.135584831
15-Apr-11,1.134637833,1.09196353,0.042674303
15-May-11,1.271822929,1.182352662,0.089470267
15-Jun-11,1.297520399,1.307124257,-0.009603858
15-Jul-11,1.375323892,1.421398997,-0.046075106
15-Aug-11,0.88763082,1.382496953,-0.494866133
15-Sep-11,1.306529045,1.402929187,-0.096400142
15-Oct-11,1.364925981,1.447790861,-0.082864881
15-Nov-11,1.386851549,1.523923159,-0.137071609
15-Dec-11,1.421473026,1.514972806,-0.09349978
15-Jan-12,1.380985022,1.454427123,-0.073442101
15-Feb-12,1.253089428,1.297592282,-0.044502854
14-Mar-12,1.134574175,1.122891307,0.011682868
14-Apr-12,1.257910609,1.09196353,0.16594708
14-May-12,1.066763759,1.182352662,-0.115588903
14-Jun-12,1.549128771,1.307124257,0.242004514
14-Jul-12,1.186226606,1.421398997,-0.235172391
14-Aug-12,1.394050598,1.382496953,0.011553645
14-Sep-12,1.597644687,1.402929187,0.1947155
14-Oct-12,1.320029974,1.447790861,-0.127760887
14-Nov-12,1.624095082,1.523923159,0.100171924
14-Dec-12,1.557121634,1.514972806,0.042148829
15-Jan-13,1.317657113,1.454427123,-0.13677001
15-Feb-13,1.238826275,1.297592282,-0.058766007
15-Mar-13,1.096082687,1.122891307,-0.026808619
15-Apr-13,1.026198506,1.09196353,-0.065765023
15-May-13,1.32282567,1.182352662,0.140473008
15-Jun-13,0.867363155,1.307124257,-0.439761102
15-Jul-13,1.259063244,1.421398997,-0.162335753
15-Aug-13,0.995925725,1.382496953,-0.386571229
15-Sep-13,1.422082067,1.402929187,0.01915288
15-Oct-13,1.80495429,1.447790861,0.357163429
15-Nov-13,1.622628689,1.523923159,0.09870553
15-Dec-13,1.570431113,1.514972806,0.055458307
15-Jan-14,1.5192343,1.454427123,0.064807177
15-Feb-14,1.367284894,1.297592282,0.069692612
15-Mar-14,1.417648196,1.122891307,0.294756889
15-Apr-14,1.300118685,1.09196353,0.208155155
15-May-14,1.372218847,1.182352662,0.189866185
15-Jun-14,1.52304852,1.307124257,0.215924263
15-Jul-14,1.500434637,1.421398997,0.07903564
15-Aug-14,2.069639444,1.382496953,0.687142491
15-Sep-14,1.658624172,1.402929187,0.255694985
15-Oct-14,1.686894059,1.447790861,0.239103198
15-Nov-14,1.499895573,1.523923159,-0.024027586
15-Dec-14,1.612352848,1.514972806,0.097380042
15-Jan-15,1.516664267,1.454427123,0.062237144
15-Feb-15,1.455002904,1.297592282,0.157410622
15-Mar-15,1.335983634,1.122891307,0.213092327
15-Apr-15,1.21055305,1.09196353,0.11858952
15-May-15,1.477084756,1.182352662,0.294732094
15-Jun-15,1.602951288,1.307124257,0.295827031
15-Jul-15,1.780215502,1.421398997,0.358816504
15-Aug-15,1.395470142,1.382496953,0.012973189
15-Sep-15,1.764934897,1.402929187,0.362005711
15-Oct-15,1.535509467,1.447790861,0.087718606
15-Nov-15,1.36591804,1.523923159,-0.158005118
15-Dec-15,1.349068046,1.514972806,-0.16590476
15-Jan-16,1.32665658,1.454427123,-0.127770543
15-Feb-16,1.293045402,1.297592282,-0.004546881
14-Mar-16,1.236906171,1.122891307,0.114014864
14-Apr-16,1.317206502,1.09196353,0.225242972
14-May-16,1.518901229,1.182352662,0.336548567
14-Jun-16,1.776492357,1.307124257,0.4693681
14-Jul-16,1.895296574,1.421398997,0.473897576
14-Aug-16,1.620730996,1.382496953,0.238234043
14-Sep-16,1.780520558,1.402929187,0.377591372
14-Oct-16,1.937766671,1.447790861,0.48997581
14-Nov-16,2.080602169,1.523923159,0.55667901
14-Dec-16,1.920808315,1.514972806,0.405835509
15-Jan-17,1.672745824,1.454427123,0.218318701
15-Feb-17,1.456735849,1.297592282,0.159143567
15-Mar-17,1.203459859,1.122891307,0.080568552
15-Apr-17,1.005988359,1.09196353,-0.08597517
15-May-17,1.340521574,1.182352662,0.158168912
15-Jun-17,1.323644519,1.307124257,0.016520262
15-Jul-17,1.704590321,1.421398997,0.283191323